latitude,longitude,price,beds
37.20229,-79.97444,224888,
37.250927,-79.99412,239950,
37.132236,-80.40999,149900,
37.28305,-79.95978,109950,
37.17073,-80.24955,190000,
37.25675,-79.91237,134950,
37.3123,-79.93726,179950,
37.242958,-79.98623,249900,
37.30206,-79.9461,214950,
37.30069,-79.936485,160000,
37.275826,-79.9641,59950,
37.300953,-79.93664,183259,
37.321533,-80.63527,160000,
37.111305,-80.59128,170000,
37.118324,-80.69778,249900,
37.105644,-80.50211,79900,
37.32213,-79.94961,219950,
37.315502,-79.944305,229950,
37.315292,-79.938255,199900,
37.293118,-79.91204,158500,
37.258385,-79.92701,107000,
37.370132,-80.087326,214900,
37.10956,-79.95226,74999,
37.2917,-79.946655,159950,
37.125008,-80.5719,229900,
37.22672,-79.99161,230000,4.0
37.27511,-80.063995,219950,2.0
37.29,-80.003685,119950,3.0
37.292645,-79.93312,169950,4.0
37.26995,-79.97414,199950,3.0
37.32334,-79.92238,234950,3.0
37.195496,-80.10812,249000,3.0
37.25681,-79.9082,170000,3.0
37.275436,-80.05197,149000,3.0
37.27001,-79.91449,174950,3.0
37.334457,-79.98334,189000,3.0
37.28948,-79.95917,129950,3.0
37.347782,-79.937874,224000,2.0
37.294674,-79.94598,159950,3.0
37.276497,-79.995605,184000,5.0
37.259,-79.92997,164900,3.0
37.28976,-79.9174,174950,3.0
37.320904,-79.92021,229900,4.0
37.127674,-80.50027,194900,3.0
37.13461,-80.40391,194900,3.0
37.05859,-80.63181,165000,3.0
37.22024,-79.958885,169950,3.0
37.27839,-79.999306,164950,3.0
37.28459,-79.94143,125000,3.0
37.137875,-80.5631,199900,4.0
37.09782,-80.23849,170000,3.0
37.231857,-79.92676,189900,3.0
37.236416,-80.207245,160000,4.0
37.169704,-80.50118,249000,3.0
37.341457,-79.98085,195000,2.0
37.328,-79.93793,215000,3.0
37.4099,-79.92187,240000,3.0
37.13059,-80.41853,159000,2.0
37.32751,-79.93534,200000,3.0
37.300865,-79.92681,150000,2.0
37.276016,-79.96346,131000,3.0
37.285133,-80.00185,224950,4.0
37.09806,-80.68384,249900,3.0
37.257957,-79.90967,198000,3.0
37.298885,-79.974846,175000,3.0
37.316067,-79.94834,244950,4.0
37.144573,-80.42204,219900,2.0
37.297096,-80.015625,184950,3.0
37.20554,-80.45655,189950,2.0
37.300674,-80.02934,200000,2.0
37.292282,-80.11273,189950,3.0
37.312714,-80.01955,208000,3.0
37.29462,-79.98015,179999,4.0
37.119522,-80.571625,189950,3.0
37.278477,-79.99692,194950,3.0
37.130337,-80.23393,221000,3.0
37.330673,-79.948006,186000,3.0
37.270954,-79.924194,199900,5.0
37.310463,-79.93291,199950,3.0
37.304356,-79.95221,185000,3.0
37.28345,-79.99583,149995,3.0
37.31656,-79.918175,194900,3.0
37.282288,-80.06631,129950,3.0
37.118664,-80.67466,179900,3.0
37.307068,-79.93641,194950,3.0
37.167576,-80.46326,199900,3.0
37.293568,-80.114944,249950,4.0
37.29233,-79.99361,174995,5.0
37.09923,-80.50278,170000,3.0
37.321594,-80.00981,246500,4.0
37.201336,-80.03149,159950,2.0
37.10825,-80.2542,219900,3.0
37.270714,-79.927345,89500,2.0
37.12511,-80.42337,150000,2.0
37.114265,-80.58395,189900,3.0
37.133472,-80.40025,80000,3.0
37.24259,-79.99353,249950,3.0
37.289963,-79.924805,145999,2.0
37.29212,-80.019485,214950,3.0
37.13339,-80.40049,110000,3.0
37.28721,-80.01674,199950,3.0
37.320526,-79.93813,229950,3.0
37.28926,-80.10142,184950,4.0
37.126766,-80.41888,179900,3.0
37.131332,-80.30788,174950,3.0
37.30292,-79.9373,139950,2.0
37.272915,-80.00192,169950,3.0
37.288666,-79.95637,149950,3.0
37.28914,-79.97335,145000,2.0
37.267776,-79.94972,213700,3.0
37.227047,-79.92718,159950,2.0
37.31406,-80.016235,209950,4.0
37.231514,-79.928,169000,2.0
37.291092,-80.07404,189900,3.0
37.270916,-79.92818,179999,3.0
37.2611,-80.16166,225000,5.0
37.24166,-80.02823,249950,4.0
37.29261,-80.01105,155000,3.0
37.121017,-80.58534,179900,3.0
37.31326,-79.956085,164950,3.0
37.285038,-80.050026,180000,3.0
37.306034,-79.95624,189950,3.0
37.264038,-79.96311,205000,3.0
37.14492,-80.563225,140000,2.0
37.297718,-79.95308,174900,3.0
37.132793,-80.3931,139900,2.0
37.27747,-79.94861,135000,3.0
37.294857,-79.941025,169950,3.0
37.306686,-80.0255,219000,2.0
37.232456,-79.92768,208000,3.0
37.309525,-79.95784,132500,2.0
37.245518,-80.03604,249900,3.0
37.291355,-79.91366,159950,3.0
37.317757,-79.994255,210000,3.0
37.312557,-79.95541,159950,3.0
37.274723,-80.0054,198950,4.0
37.174213,-80.068565,177321,2.0
37.293427,-80.0602,174500,3.0
37.268772,-79.95186,229950,3.0
37.297134,-79.94205,235000,4.0
37.05941,-80.50492,209000,4.0
37.259335,-79.911674,129950,2.0
37.12406,-80.41165,174900,3.0
37.32099,-79.956276,187000,3.0
37.31864,-79.94285,235000,4.0
37.33045,-80.01427,219950,3.0
37.343033,-79.97879,239950,2.0
37.296616,-79.97213,174950,4.0
37.3096,-79.94013,179000,3.0
37.287598,-79.98482,85000,3.0
37.254845,-79.99604,244950,4.0
37.313206,-79.92743,174888,2.0
37.266922,-79.93168,149950,4.0
37.316044,-80.02086,225000,4.0
37.218132,-79.99153,239900,2.0
37.12375,-80.50582,250000,2.0
37.355175,-80.04623,159900,5.0
37.235626,-80.00222,169999,2.0
37.29101,-80.088425,249000,3.0
37.231537,-79.996376,237900,3.0
37.29636,-80.01675,125000,2.0
37.31463,-79.93438,194500,3.0
37.310604,-80.0219,249900,4.0
37.26455,-79.931046,225000,4.0
37.310127,-80.030045,199950,3.0
37.283436,-80.016396,170000,3.0
37.33961,-80.68503,249500,4.0
37.26733,-79.91577,128500,3.0
37.314926,-79.93875,239950,4.0
37.125713,-80.57392,225000,3.0
37.249428,-80.26106,205000,3.0
37.29648,-79.94,214999,5.0
37.14896,-80.40366,118000,2.0
37.20682,-79.98761,159950,2.0
37.310905,-79.99925,249995,3.0
37.257626,-79.93494,250000,3.0
37.289547,-79.98272,214950,4.0
37.276398,-79.96434,42900,2.0
37.304558,-80.01742,174995,3.0
37.284378,-79.95118,169000,3.0
37.11782,-80.39838,239900,3.0
37.22787,-79.92748,175000,4.0
37.24671,-79.96482,165950,2.0
37.220207,-80.21641,164900,3.0
37.082798,-80.24132,239500,2.0
37.281162,-80.120056,226000,3.0
37.131054,-80.55452,219900,2.0
37.12713,-80.49305,195000,2.0
37.119297,-80.67604,249000,2.0
37.303967,-80.05042,155000,3.0
37.280952,-80.04139,170000,2.0
37.259518,-79.92744,159000,4.0
37.251987,-79.910515,149950,2.0
37.228497,-79.93025,205000,5.0
37.276707,-80.058685,222500,2.0
37.230045,-80.538605,175000,2.0
37.137897,-80.40414,215000,3.0
37.28761,-79.91018,165000,3.0
37.120003,-80.42187,199900,2.0
37.23249,-80.01858,234950,2.0
37.286922,-80.01627,234950,3.0
37.320778,-79.92635,240000,3.0
37.253475,-80.193405,84950,2.0
37.444927,-80.0177,235000,3.0
37.21392,-79.90896,169990,2.0
37.274757,-79.92147,125000,3.0
37.289368,-80.06669,150000,2.0
37.2865,-80.04909,214950,2.0
37.05342,-80.43786,30000,3.0
37.266155,-79.9206,159950,3.0
37.284164,-80.002304,174900,3.0
37.26286,-79.935905,127000,2.0
37.299965,-80.00109,155000,2.0
37.274902,-80.06738,242950,4.0
37.285645,-79.99862,194950,3.0
37.330208,-79.99834,249950,3.0
37.294666,-80.009865,234950,3.0
37.313183,-79.99675,229950,3.0
37.319214,-79.95371,199950,2.0
37.305862,-79.949875,169950,2.0
37.249706,-79.906425,49900,3.0
37.30118,-80.06489,224950,3.0
37.273834,-79.964,175000,4.0
37.128098,-80.49963,169900,3.0
37.12297,-80.567696,249900,4.0
37.27986,-79.997505,185000,3.0
37.260963,-79.989265,189000,3.0
37.305046,-80.01397,249950,3.0
37.370384,-80.03473,105000,3.0
37.272038,-79.96532,229950,3.0
37.100094,-80.177704,99500,3.0
37.269695,-79.959236,249950,4.0
37.399628,-80.33033,159000,2.0
37.275852,-79.97329,229950,3.0
37.313725,-79.935196,239950,3.0
37.115437,-80.58994,139900,3.0
37.138184,-80.56087,149900,2.0
37.234234,-80.21254,185000,3.0
37.27156,-79.927635,89999,3.0
37.276993,-79.92294,64950,2.0
37.32673,-79.9452,214950,4.0
37.263176,-80.0394,219950,3.0
37.3141,-80.02181,239950,5.0
37.117134,-80.4333,184900,2.0
37.295998,-80.00099,134950,3.0
37.26892,-79.99133,199950,3.0
37.06631,-80.344086,184900,4.0
37.217335,-80.23058,209000,3.0
37.296288,-79.9738,65000,3.0
37.314453,-79.95955,149950,3.0
37.26856,-79.9327,66500,3.0
